!SESSION 2020-11-14 21:09:34.503 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk

!ENTRY org.eclipse.ui 2 0 2020-11-14 21:09:38.656
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-11-14 21:09:38.656
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-11-14 21:09:40.554
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-11-14 21:09:40.555
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:54.772
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:54.773
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.514
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.515
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.518
!MESSAGE XSCT Command: [setws E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.542
!MESSAGE XSCT command with result: [setws E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:09:55.624
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:10:06.572
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:10:06.600
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-14 21:10:06.607
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:24.820
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:24.831
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:24.832
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:24.858
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:24.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:24.870
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:24.871
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:24.898
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:24.899
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:24.910
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:24.911
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:24.945
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:24.946
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:24.958
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:24.959
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:24.989
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:24.990
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:24.999
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:25.000
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:25.029
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:25.031
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:25.057
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:25.059
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:25.061
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:25.062
!MESSAGE XSCT Command: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:25.066
!MESSAGE XSCT command with result: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:25.067
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:25.118
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:25.119
!MESSAGE XSCT Command: [rst -system], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:25.288
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:25.289
!MESSAGE XSCT Command: [after 3000], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:28.294
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:28.321
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:28.351
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:28.352
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:28.376
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:28.377
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:28.406
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:28.408
!MESSAGE XSCT Command: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:31.822
!MESSAGE XSCT command with result: [fpga -file E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:31.866
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:31.924
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:31.925
!MESSAGE XSCT Command: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:38.637
!MESSAGE XSCT command with result: [loadhw -hw E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_23]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:38.639
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:38.641
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:38.642
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:38.674
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:38.675
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:39.036
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:39.038
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:39.046
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:39.048
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:39.089
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:39.091
!MESSAGE XSCT Command: [dow E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/ov5640_sd/Debug/ov5640_sd.elf], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:39.557
!MESSAGE XSCT command with result: [dow E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/ov5640_sd/Debug/ov5640_sd.elf], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:39.559
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:39.561
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:39.652
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:39.869
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:39.870
!MESSAGE XSCT Command: [con], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:45:39.880
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:42.981
!MESSAGE XSCT Command: [disconnect tcfchan#25], Thread: Thread-2211

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:42.996
!MESSAGE XSCT command with result: [disconnect tcfchan#25], Result: [null, ]. Thread: Thread-2211

!ENTRY com.xilinx.sdk.utils 1 0 2020-11-15 13:46:44.022
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.024
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.032
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.033
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.050
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.051
!MESSAGE XSCT Command: [version -server], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.054
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.056
!MESSAGE XSCT Command: [version], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.057
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.059
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.066
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.067
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.090
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.091
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.101
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.102
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.126
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.127
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.137
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.138
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.164
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.165
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.176
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.178
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.210
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.211
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.220
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.221
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.250
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.252
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.264
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249855850]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.265
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.290
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249855850" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.291
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.315
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249855850" && level == 0}], Result: [null, ]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.317
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.318
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.320
!MESSAGE XSCT Command: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.324
!MESSAGE XSCT command with result: [source E:/Project/Personal/PoseEstimation/ZYNQPlatform/ZYNQ-Stereo-System/OV5640_SDCard/OV5640_display.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.325
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.361
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249855850"} -index 0], Result: [null, ]. Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.362
!MESSAGE XSCT Command: [rst -system], Thread: Worker-107

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-15 13:46:44.559
